graph 1 638.86 13.736
node 0 374.87 13.264 2.2222 0.94444 "X[12] <= 4.53\nmse = 13097368252.82\nsamples = 10416\nvalue = 206436.98" filled, rounded box black #f5ceb1
edge 84 85 4 73.373 2.6789 73.275 2.5565 73.167 2.4226 73.065 2.2949 solid black
edge 84 88 4 74.09 2.6789 74.182 2.5577 74.282 2.4253 74.377 2.2988 solid black
edge 85 86 4 71.914 1.2354 71.71 1.0994 71.487 0.95105 71.285 0.81669 solid black
edge 85 87 4 72.551 1.2354 72.537 1.1198 72.523 0.99515 72.509 0.87781 solid black
edge 88 89 4 74.681 1.2354 74.648 1.1185 74.612 0.99241 74.578 0.87395 solid black
edge 88 90 4 75.4 1.2354 75.569 1.1033 75.754 0.95936 75.922 0.82802 solid black
edge 91 92 4 79.535 4.1234 79.535 4.0108 79.535 3.8886 79.535 3.7704 solid black
edge 91 97 4 80.545 4.1253 80.89 3.9691 81.276 3.7941 81.622 3.6369 solid black
edge 92 93 4 79.219 2.6789 79.137 2.5589 79.047 2.428 78.961 2.3027 solid black
edge 92 96 4 79.9 2.6789 80.025 2.5216 80.165 2.3456 80.29 2.1878 solid black
edge 93 94 4 78.558 1.2354 78.556 1.121 78.555 0.99789 78.554 0.88169 solid black
edge 93 95 4 79.296 1.2354 79.513 1.0994 79.75 0.95105 79.965 0.81669 solid black
edge 97 98 4 82.66 2.6789 82.66 2.5664 82.66 2.4442 82.66 2.326 solid black
edge 97 101 4 83.309 2.6789 83.544 2.5124 83.809 2.325 84.041 2.1604 solid black
edge 98 99 4 82.66 1.2354 82.66 1.121 82.66 0.99789 82.66 0.88169 solid black
edge 98 100 4 83.335 1.2354 83.533 1.1007 83.749 0.95382 83.945 0.82046 solid black
edge 102 103 4 157.17 8.8354 153.97 8.5892 144.37 7.8525 140.99 7.5923 solid black
edge 102 166 4 159.29 8.8349 162.49 8.5871 172.06 7.8461 175.38 7.589 solid black
edge 103 104 4 138.73 7.4158 134.52 7.1917 119 6.3646 114.46 6.1225 solid black
edge 103 135 4 139.78 7.0123 139.78 6.8997 139.78 6.7775 139.78 6.6593 solid black
edge 104 105 4 112.09 5.9178 109.44 5.6563 102.79 4.9991 100.07 4.7294 solid black
edge 104 120 4 113.2 5.5678 113.2 5.4552 113.2 5.3331 113.2 5.2149 solid black
edge 105 106 4 97.812 4.3486 96.677 4.0963 94.876 3.6962 93.689 3.4325 solid black
edge 105 113 4 98.868 4.1234 98.868 4.0108 98.868 3.8886 98.868 3.7704 solid black
edge 106 107 4 91.435 2.6965 91.072 2.5447 90.663 2.3739 90.29 2.2181 solid black
edge 106 110 4 92.493 2.6789 92.493 2.5664 92.493 2.4442 92.493 2.326 solid black
edge 107 108 4 88.278 1.2354 88.028 1.0963 87.754 0.94412 87.508 0.80731 solid black
edge 107 109 4 89.104 1.2354 89.104 1.121 89.104 0.99789 89.104 0.88169 solid black
edge 110 111 4 92.1 1.2354 91.992 1.1096 91.875 0.97317 91.767 0.84705 solid black
edge 110 112 4 92.853 1.2354 92.95 1.1109 93.056 0.97593 93.154 0.85087 solid black
edge 113 114 4 98.494 2.6789 98.394 2.5565 98.285 2.4226 98.181 2.2949 solid black
edge 113 117 4 99.247 2.6789 99.348 2.5565 99.458 2.4226 99.563 2.2949 solid black
edge 114 115 4 96.962 1.2354 96.737 1.0982 96.491 0.94827 96.269 0.81292 solid black
edge 114 116 4 97.715 1.2354 97.715 1.121 97.715 0.99789 97.715 0.88169 solid black
edge 117 118 4 100.03 1.2354 100.03 1.121 100.03 0.99789 100.03 0.88169 solid black
edge 117 119 4 100.85 1.2354 101.09 1.0963 101.36 0.94412 101.6 0.80731 solid black
edge 120 121 4 112.36 4.1234 112.11 3.9866 111.83 3.8357 111.57 3.6949 solid black
edge 120 128 4 113.73 4.1234 113.88 3.9947 114.05 3.8535 114.2 3.7201 solid black
edge 121 122 4 109.49 2.6926 109.1 2.5359 108.66 2.3594 108.27 2.2002 solid black
edge 121 125 4 110.6 2.6789 110.6 2.5664 110.6 2.4442 110.6 2.326 solid black
edge 122 123 4 106.25 1.2354 106 1.0963 105.73 0.94412 105.48 0.80731 solid black
edge 122 124 4 107.08 1.2354 107.08 1.121 107.08 0.99789 107.08 0.88169 solid black
edge 125 126 4 110.18 1.2354 110.06 1.1083 109.94 0.97041 109.82 0.84323 solid black
edge 125 127 4 110.99 1.2354 111.1 1.1096 111.21 0.97317 111.32 0.84705 solid black
edge 128 129 4 114.84 2.6789 114.84 2.5664 114.84 2.4442 114.84 2.326 solid black
edge 128 132 4 115.9 2.6887 116.25 2.5415 116.63 2.3771 116.99 2.2262 solid black
edge 129 130 4 114.5 1.2354 114.41 1.1122 114.31 0.97868 114.22 0.8547 solid black
edge 129 131 4 115.25 1.2354 115.37 1.1083 115.49 0.97041 115.61 0.84323 solid black
edge 132 133 4 118.17 1.2354 118.17 1.121 118.17 0.99789 118.17 0.88169 solid black
edge 132 134 4 118.93 1.2354 119.15 1.0982 119.4 0.94827 119.62 0.81292 solid black
edge 135 136 4 138.73 5.6848 138.08 5.4772 137.27 5.2119 136.6 4.997 solid black
edge 135 151 4 140.84 5.6903 141.49 5.4854 142.31 5.2229 142.98 5.0081 solid black
edge 136 137 4 134.35 4.3651 133.11 4.1082 131.05 3.6827 129.75 3.4139 solid black
edge 136 144 4 135.41 4.1234 135.41 4.0108 135.41 3.8886 135.41 3.7704 solid black
edge 137 138 4 127.49 2.71 127.09 2.5498 126.64 2.3669 126.23 2.2024 solid black
edge 137 141 4 128.55 2.6789 128.55 2.5664 128.55 2.4442 128.55 2.326 solid black
edge 138 139 4 124.22 1.2354 123.97 1.0963 123.7 0.94412 123.45 0.80731 solid black
edge 138 140 4 125.05 1.2354 125.05 1.121 125.05 0.99789 125.05 0.88169 solid black
edge 141 142 4 128.14 1.2354 128.02 1.1083 127.9 0.97041 127.78 0.84323 solid black
edge 141 143 4 128.95 1.2354 129.06 1.1096 129.17 0.97317 129.28 0.84705 solid black
edge 144 145 4 135.03 2.6789 134.93 2.5565 134.82 2.4226 134.71 2.2949 solid black
edge 144 148 4 135.78 2.6789 135.88 2.5565 135.99 2.4226 136.1 2.2949 solid black
edge 145 146 4 133.46 1.2354 133.23 1.0976 132.97 0.94691 132.74 0.81108 solid black
edge 145 147 4 134.25 1.2354 134.26 1.121 134.26 0.99789 134.26 0.88169 solid black
edge 148 149 4 136.55 1.2354 136.55 1.121 136.55 0.99789 136.55 0.88169 solid black
edge 148 150 4 137.31 1.2354 137.53 1.0982 137.77 0.94827 137.99 0.81292 solid black
edge 151 152 4 144.23 4.1234 144.23 4.0108 144.23 3.8886 144.23 3.7704 solid black
edge 151 159 4 145.34 4.3581 146.62 4.0987 148.72 3.6743 150.04 3.4082 solid black
edge 152 153 4 143.85 2.6789 143.74 2.5565 143.63 2.4226 143.53 2.2949 solid black
edge 152 156 4 144.61 2.6789 144.71 2.5565 144.83 2.4226 144.93 2.2949 solid black
edge 153 154 4 142.28 1.2354 142.04 1.0976 141.79 0.94691 141.56 0.81108 solid black
edge 153 155 4 143.07 1.2354 143.07 1.121 143.08 0.99789 143.08 0.88169 solid black
edge 156 157 4 145.4 1.2354 145.39 1.121 145.39 0.99789 145.38 0.88169 solid black
edge 156 158 4 146.21 1.2354 146.45 1.0963 146.71 0.94412 146.95 0.80731 solid black
edge 159 160 4 151.23 2.6789 151.23 2.5664 151.23 2.4442 151.23 2.326 solid black
edge 159 163 4 152.29 2.7158 152.69 2.5532 153.16 2.3665 153.58 2.1992 solid black
edge 160 161 4 150.82 1.2354 150.7 1.1083 150.58 0.97041 150.46 0.84323 solid black
edge 160 162 4 151.64 1.2354 151.76 1.1083 151.88 0.97041 151.99 0.84323 solid black
edge 163 164 4 154.77 1.2354 154.77 1.121 154.77 0.99789 154.77 0.88169 solid black
edge 163 165 4 155.52 1.2354 155.75 1.0982 155.99 0.94827 156.22 0.81292 solid black
edge 166 167 4 176.53 7.0123 176.53 6.8997 176.53 6.7775 176.53 6.6593 solid black
edge 166 198 4 177.55 7.421 181.85 7.2028 198.62 6.3519 203.27 6.1163 solid black
edge 167 168 4 175.47 5.7186 174.71 5.4947 173.67 5.1917 172.87 4.9592 solid black
edge 167 183 4 177.59 5.7116 178.34 5.4908 179.32 5.1958 180.09 4.9668 solid black
edge 168 169 4 170.62 4.372 169.32 4.1132 167.14 3.6761 165.78 3.4054 solid black
edge 168 176 4 171.67 4.1234 171.67 4.0108 171.67 3.8886 171.67 3.7704 solid black
edge 169 170 4 163.53 2.7081 163.13 2.5435 162.67 2.3553 162.26 2.1876 solid black
edge 169 173 4 164.59 2.6789 164.59 2.5664 164.59 2.4442 164.59 2.326 solid black
edge 170 171 4 160.37 1.2354 160.14 1.0982 159.89 0.94827 159.67 0.81292 solid black
edge 170 172 4 161.12 1.2354 161.12 1.121 161.12 0.99789 161.12 0.88169 solid black
edge 173 174 4 164.17 1.2354 164.05 1.1083 163.92 0.97041 163.81 0.84323 solid black
edge 173 175 4 164.99 1.2354 165.1 1.1096 165.22 0.97317 165.33 0.84705 solid black
edge 176 177 4 171.28 2.6789 171.18 2.5552 171.06 2.4199 170.95 2.2911 solid black
edge 176 180 4 172.07 2.6789 172.17 2.5552 172.29 2.4199 172.4 2.2911 solid black
edge 177 178 4 169.64 1.2354 169.39 1.0963 169.12 0.94412 168.87 0.80731 solid black
edge 177 179 4 170.47 1.2354 170.47 1.121 170.47 0.99789 170.47 0.88169 solid black
edge 180 181 4 172.88 1.2354 172.88 1.121 172.88 0.99789 172.88 0.88169 solid black
edge 180 182 4 173.75 1.2354 174.01 1.095 174.3 0.94133 174.56 0.80355 solid black
edge 183 184 4 181.28 4.1234 181.28 4.0108 181.28 3.8886 181.28 3.7704 solid black
edge 183 191 4 182.34 4.3643 183.58 4.1077 185.63 3.6834 186.92 3.4148 solid black
edge 184 185 4 180.9 2.6789 180.8 2.5565 180.69 2.4226 180.58 2.2949 solid black
edge 184 188 4 181.67 2.6789 181.77 2.5565 181.88 2.4226 181.99 2.2949 solid black
edge 185 186 4 179.31 1.2354 179.07 1.0963 178.8 0.94412 178.56 0.80731 solid black
edge 185 187 4 180.14 1.2354 180.15 1.121 180.16 0.99789 180.16 0.88169 solid black
edge 188 189 4 182.43 1.2354 182.42 1.121 182.41 0.99789 182.41 0.88169 solid black
edge 188 190 4 183.2 1.2354 183.42 1.0982 183.67 0.94827 183.88 0.81292 solid black
edge 191 192 4 188.12 2.6789 188.12 2.5664 188.12 2.4442 188.12 2.326 solid black
edge 191 195 4 189.18 2.7158 189.58 2.5532 190.05 2.3665 190.47 2.1992 solid black
edge 192 193 4 187.71 1.2354 187.59 1.1083 187.47 0.97041 187.35 0.84323 solid black
edge 192 194 4 188.53 1.2354 188.65 1.1083 188.77 0.97041 188.88 0.84323 solid black
edge 195 196 4 191.66 1.2354 191.66 1.121 191.66 0.99789 191.66 0.88169 solid black
edge 195 197 4 192.49 1.2354 192.74 1.0963 193.01 0.94412 193.26 0.80731 solid black
edge 198 199 4 204.47 5.5678 204.47 5.4552 204.47 5.3331 204.47 5.2149 solid black
edge 198 214 4 205.52 5.91 207.89 5.6466 213.59 5.0113 216.04 4.7388 solid black
edge 199 200 4 203.77 4.1234 203.57 3.9903 203.35 3.8439 203.14 3.7065 solid black
edge 199 207 4 204.83 4.1234 204.93 4.0009 205.03 3.8671 205.14 3.7394 solid black
edge 200 201 4 201.32 2.7611 200.82 2.5738 200.21 2.3466 199.7 2.1526 solid black
edge 200 204 4 202.33 2.6789 202.33 2.5664 202.33 2.4442 202.33 2.326 solid black
edge 201 202 4 197.78 1.2354 197.54 1.0976 197.29 0.94691 197.06 0.81108 solid black
edge 201 203 4 198.55 1.2354 198.55 1.121 198.55 0.99789 198.55 0.88169 solid black
edge 204 205 4 201.74 1.2354 201.58 1.1033 201.39 0.95936 201.23 0.82802 solid black
edge 204 206 4 202.5 1.2354 202.55 1.1172 202.59 0.98967 202.64 0.87009 solid black
edge 207 208 4 205.59 2.6789 205.59 2.5664 205.59 2.4442 205.59 2.326 solid black
edge 207 211 4 206.6 2.7832 207.17 2.5824 207.89 2.3309 208.48 2.1231 solid black
edge 208 209 4 205.42 1.2354 205.37 1.1172 205.32 0.98967 205.28 0.87009 solid black
edge 208 210 4 206.21 1.2354 206.39 1.102 206.58 0.95659 206.76 0.82424 solid black
edge 211 212 4 209.62 1.2354 209.62 1.121 209.62 0.99789 209.62 0.88169 solid black
edge 211 213 4 210.38 1.2354 210.6 1.0982 210.85 0.94827 211.07 0.81292 solid black
edge 214 215 4 217.19 4.1234 217.19 4.0108 217.19 3.8886 217.19 3.7704 solid black
edge 214 222 4 218.2 4.3349 219.21 4.087 220.76 3.7065 221.82 3.4477 solid black
edge 215 216 4 216.82 2.6789 216.72 2.5565 216.61 2.4226 216.51 2.2949 solid black
edge 215 219 4 217.55 2.6789 217.65 2.5565 217.76 2.4226 217.86 2.2949 solid black
edge 216 217 4 215.32 1.2354 215.1 1.0994 214.86 0.95105 214.65 0.81669 solid black
edge 216 218 4 216.09 1.2354 216.1 1.1198 216.11 0.99515 216.12 0.87781 solid black
edge 219 220 4 218.27 1.2354 218.26 1.1198 218.25 0.99515 218.24 0.87781 solid black
edge 219 221 4 219.03 1.2354 219.24 1.0994 219.47 0.95105 219.68 0.81669 solid black
edge 222 223 4 222.97 2.6789 222.97 2.5664 222.97 2.4442 222.97 2.326 solid black
edge 222 226 4 223.97 2.6789 224.28 2.5391 224.61 2.3844 224.93 2.2409 solid black
edge 223 224 4 222.8 1.2354 222.76 1.1185 222.72 0.99241 222.68 0.87395 solid black
edge 223 225 4 223.48 1.2354 223.63 1.1058 223.78 0.96489 223.93 0.83561 solid black
edge 226 227 4 226.23 1.2354 226.27 1.1172 226.32 0.98967 226.36 0.87009 solid black
edge 226 228 4 226.96 1.2354 227.24 1.0944 227.54 0.93993 227.81 0.80167 solid black
edge 229 230 4 286.44 10.258 283.81 10 277.02 9.3338 274.25 9.0622 solid black
edge 229 303 4 288.55 10.26 291.25 10.004 298.36 9.3286 301.21 9.0585 solid black
edge 230 231 4 271.99 8.8675 267.35 8.6512 248.74 7.785 243.82 7.5558 solid black
edge 230 270 4 273.05 8.4567 273.05 8.3441 273.05 8.222 273.05 8.1038 solid black
edge 231 232 4 241.56 7.27 240.21 7.0129 237.89 6.5696 236.46 6.2956 solid black
edge 231 245 4 242.62 7.0123 242.62 6.8997 242.62 6.7775 242.62 6.6593 solid black
edge 232 233 4 234.19 5.5678 233.88 5.4272 233.53 5.2717 233.22 5.1276 solid black
edge 232 242 4 235.2 5.5678 235.2 5.4552 235.2 5.3331 235.2 5.2149 solid black
edge 233 234 4 231.34 4.1234 231.13 3.9891 230.89 3.8412 230.67 3.7026 solid black
edge 233 237 4 232.08 4.1234 232.08 4.0108 232.08 3.8886 232.08 3.7704 solid black
edge 234 235 4 229.26 2.6789 229.06 2.5155 228.84 2.3319 228.64 2.1695 solid black
edge 234 236 4 229.87 2.6789 229.88 2.5308 229.9 2.366 229.92 2.2155 solid black
edge 237 238 4 232 2.6789 231.98 2.5308 231.96 2.366 231.93 2.2155 solid black
edge 237 239 4 232.65 2.6789 232.81 2.549 232.99 2.4064 233.16 2.2718 solid black
edge 239 240 4 233.26 1.2354 233.1 1.1033 232.91 0.95936 232.75 0.82802 solid black
edge 239 241 4 233.9 1.2354 233.91 1.1198 233.93 0.99515 233.94 0.87781 solid black
edge 242 243 4 234.85 4.1234 234.73 3.9661 234.59 3.79 234.47 3.6322 solid black
edge 242 244 4 235.48 4.1234 235.57 3.9691 235.67 3.7968 235.76 3.6414 solid black
edge 245 246 4 242.12 5.5678 241.98 5.4404 241.83 5.3007 241.69 5.1684 solid black
edge 245 255 4 243.11 5.5678 243.24 5.4416 243.39 5.3034 243.53 5.1722 solid black
edge 246 247 4 240.12 4.1234 239.81 3.9807 239.48 3.8225 239.17 3.6766 solid black
edge 246 252 4 241.09 4.1234 241.09 4.0108 241.09 3.8886 241.09 3.7704 solid black
edge 247 248 4 237.37 2.6789 237.11 2.5102 236.81 2.3198 236.55 2.1536 solid black
edge 247 249 4 238.04 2.6789 238.02 2.5664 238.01 2.4442 237.99 2.326 solid black
edge 249 250 4 237.27 1.2354 237.08 1.1007 236.87 0.95382 236.68 0.82046 solid black
edge 249 251 4 237.92 1.2354 237.92 1.121 237.92 0.99789 237.92 0.88169 solid black
edge 252 253 4 240.73 2.6789 240.6 2.5216 240.46 2.3456 240.33 2.1878 solid black
edge 252 254 4 241.35 2.6789 241.44 2.5262 241.54 2.3558 241.62 2.2016 solid black
edge 255 256 4 244.13 4.1234 244.13 4.0108 244.13 3.8886 244.13 3.7704 solid black
edge 255 263 4 245.14 4.3446 246.22 4.0898 247.92 3.6873 249.03 3.4251 solid black
edge 256 257 4 244.09 2.6789 244.08 2.5664 244.06 2.4442 244.05 2.326 solid black
edge 256 260 4 244.82 2.6789 245.02 2.5459 245.24 2.3995 245.45 2.262 solid black
edge 257 258 7 242.98 1.2823 242.94 1.2664 242.9 1.2509 242.85 1.2361 242.81 1.2212 241.97 0.96769 241.22 0.74069 solid black
edge 257 259 4 243.41 1.2354 243.25 1.1033 243.07 0.95936 242.9 0.82802 solid black
edge 260 261 4 245.68 1.2354 245.51 1.1033 245.33 0.95936 245.17 0.82802 solid black
edge 260 262 4 246.45 1.2354 246.5 1.1172 246.56 0.98967 246.61 0.87009 solid black
edge 263 264 4 250.12 2.6789 250.12 2.5664 250.12 2.4442 250.12 2.326 solid black
edge 263 267 4 251.07 2.7443 251.49 2.5736 251.97 2.3725 252.41 2.1941 solid black
edge 264 265 4 249.73 1.2354 249.63 1.1096 249.52 0.97317 249.41 0.84705 solid black
edge 264 266 4 250.53 1.2354 250.64 1.1083 250.76 0.97041 250.87 0.84323 solid black
edge 267 268 4 253.55 1.2354 253.55 1.121 253.55 0.99789 253.55 0.88169 solid black
edge 267 269 4 254.34 1.2354 254.58 1.0963 254.84 0.94412 255.08 0.80731 solid black
edge 270 271 4 272.7 7.0123 272.58 6.8549 272.44 6.6789 272.32 6.5211 solid black
edge 270 272 4 273.4 7.0123 273.49 6.891 273.59 6.7587 273.68 6.6321 solid black
edge 272 273 7 273.06 5.616 273.01 5.6 272.97 5.5844 272.92 5.5694 272.24 5.3395 271.47 5.1118 270.85 4.9361 solid black
edge 272 288 4 275.17 5.6992 275.86 5.485 276.76 5.2049 277.48 4.9826 solid black
edge 273 274 4 268.6 4.3557 267.42 4.1013 265.51 3.6902 264.27 3.4242 solid black
edge 273 281 4 269.66 4.1234 269.66 4.0108 269.66 3.8886 269.66 3.7704 solid black
edge 274 275 4 262.02 2.6887 261.62 2.5206 261.17 2.3299 260.78 2.1627 solid black
edge 274 278 4 263.08 2.6789 263.08 2.5664 263.08 2.4442 263.08 2.326 solid black
edge 275 276 4 259.08 1.2354 258.89 1.1007 258.68 0.95382 258.49 0.82046 solid black
edge 275 277 4 259.74 1.2354 259.74 1.121 259.74 0.99789 259.74 0.88169 solid black
edge 278 279 4 262.66 1.2354 262.55 1.1083 262.43 0.97041 262.31 0.84323 solid black
edge 278 280 4 263.47 1.2354 263.58 1.1096 263.7 0.97317 263.81 0.84705 solid black
edge 281 282 4 269.28 2.6789 269.18 2.5565 269.07 2.4226 268.96 2.2949 solid black
edge 281 285 4 270.03 2.6789 270.13 2.5565 270.24 2.4226 270.35 2.2949 solid black
edge 282 283 4 267.79 1.2354 267.58 1.0994 267.35 0.95105 267.15 0.81669 solid black
edge 282 284 4 268.52 1.2354 268.53 1.121 268.54 0.99789 268.54 0.88169 solid black
edge 285 286 4 270.78 1.2354 270.78 1.121 270.77 0.99789 270.76 0.88169 solid black
edge 285 287 4 271.58 1.2354 271.8 1.0982 272.05 0.94827 272.28 0.81292 solid black
edge 288 289 4 278.67 4.1234 278.67 4.0108 278.67 3.8886 278.67 3.7704 solid black
edge 288 296 4 279.73 4.3518 280.88 4.0983 282.73 3.6929 283.94 3.4282 solid black
edge 289 290 4 278.3 2.6789 278.2 2.5565 278.09 2.4226 277.99 2.2949 solid black
edge 289 293 4 279.05 2.6789 279.15 2.5565 279.26 2.4226 279.37 2.2949 solid black
edge 290 291 4 276.71 1.2354 276.46 1.0963 276.19 0.94412 275.95 0.80731 solid black
edge 290 292 4 277.52 1.2354 277.52 1.121 277.52 0.99789 277.52 0.88169 solid black
edge 293 294 4 279.84 1.2354 279.84 1.121 279.84 0.99789 279.84 0.88169 solid black
edge 293 295 4 280.61 1.2354 280.84 1.0976 281.1 0.94691 281.33 0.81108 solid black
edge 296 297 4 285.13 2.6789 285.13 2.5664 285.13 2.4442 285.13 2.326 solid black
edge 296 300 4 286.19 2.6945 286.56 2.5377 286.99 2.3608 287.37 2.2013 solid black
edge 297 298 4 284.77 1.2354 284.67 1.1109 284.56 0.97593 284.46 0.85087 solid black
edge 297 299 4 285.5 1.2354 285.6 1.1109 285.71 0.97593 285.81 0.85087 solid black
edge 300 301 4 288.51 1.2354 288.51 1.121 288.51 0.99789 288.51 0.88169 solid black
edge 300 302 4 289.32 1.2354 289.56 1.0963 289.83 0.94412 290.07 0.80731 solid black
edge 303 304 4 302.41 8.4567 302.41 8.3441 302.41 8.222 302.41 8.1038 solid black
edge 303 333 4 303.47 8.8182 306.21 8.5629 313.53 7.881 316.42 7.6117 solid black
edge 304 305 4 302.06 7.0123 301.94 6.8549 301.8 6.6789 301.68 6.5211 solid black
edge 304 306 4 302.76 7.0123 302.85 6.891 302.95 6.7587 303.04 6.6321 solid black
edge 306 307 4 302.56 5.5678 302.28 5.4292 301.98 5.276 301.69 5.1336 solid black
edge 306 320 4 304.54 5.5854 304.92 5.4271 305.34 5.2481 305.73 5.0871 solid black
edge 307 308 4 299.59 4.1448 299.2 3.9849 298.76 3.8035 298.37 3.6406 solid black
edge 307 313 4 300.65 4.1234 300.65 4.0108 300.65 3.8886 300.65 3.7704 solid black
edge 308 309 4 296.55 2.6789 296.35 2.5459 296.13 2.3995 295.93 2.262 solid black
edge 308 312 4 297.23 2.6789 297.23 2.5323 297.23 2.3694 297.23 2.2202 solid black
edge 309 310 4 294.42 1.2354 294.21 1.0994 293.98 0.95105 293.77 0.81669 solid black
edge 309 311 4 295.15 1.2354 295.16 1.121 295.16 0.99789 295.17 0.88169 solid black
edge 313 314 4 300.24 2.6789 300.13 2.5552 300 2.4199 299.89 2.2911 solid black
edge 313 317 4 301 2.6789 301.1 2.5565 301.2 2.4226 301.3 2.2949 solid black
edge 314 315 4 298.65 1.2354 298.43 1.0994 298.19 0.95105 297.98 0.81669 solid black
edge 314 316 4 299.38 1.2354 299.38 1.121 299.38 0.99789 299.38 0.88169 solid black
edge 317 318 4 301.67 1.2354 301.65 1.1198 301.63 0.99515 301.61 0.87781 solid black
edge 317 319 4 302.5 1.2354 302.72 1.0982 302.97 0.94827 303.19 0.81292 solid black
edge 320 321 4 306.87 4.1234 306.87 4.0108 306.87 3.8886 306.87 3.7704 solid black
edge 320 326 4 307.88 4.2636 308.56 4.0501 309.45 3.7684 310.16 3.5439 solid black
edge 321 322 4 306.53 2.6789 306.41 2.5231 306.28 2.349 306.16 2.1924 solid black
edge 321 323 4 307.21 2.6789 307.3 2.5577 307.39 2.4253 307.49 2.2988 solid black
edge 323 324 4 307.32 1.2354 307.15 1.1033 306.96 0.95936 306.79 0.82802 solid black
edge 323 325 4 308.11 1.2354 308.16 1.1172 308.22 0.98967 308.27 0.87009 solid black
edge 326 327 4 311.35 2.6789 311.35 2.5664 311.35 2.4442 311.35 2.326 solid black
edge 326 330 4 312.41 2.7648 312.97 2.5683 313.65 2.3271 314.22 2.1263 solid black
edge 327 328 4 311.16 1.2354 311.11 1.1172 311.06 0.98967 311.01 0.87009 solid black
edge 327 329 4 311.99 1.2354 312.17 1.102 312.37 0.95659 312.55 0.82424 solid black
edge 330 331 4 315.37 1.2354 315.37 1.121 315.37 0.99789 315.37 0.88169 solid black
edge 330 332 4 316.13 1.2354 316.35 1.0982 316.6 0.94827 316.82 0.81292 solid black
edge 333 334 4 317.62 7.0123 317.62 6.8997 317.62 6.7775 317.62 6.6593 solid black
edge 333 339 4 318.68 7.2367 319.81 6.9847 321.6 6.5857 322.78 6.3223 solid black
edge 334 335 4 317.3 5.5678 317.22 5.4478 317.13 5.3169 317.04 5.1916 solid black
edge 334 338 4 317.93 5.5678 318.04 5.412 318.16 5.2379 318.27 5.0813 solid black
edge 335 336 4 316.33 4.1234 316.23 3.9676 316.11 3.7934 316.01 3.6368 solid black
edge 335 337 4 316.96 4.1234 317.07 3.9676 317.19 3.7934 317.3 3.6368 solid black
edge 339 340 4 323.98 5.5678 323.98 5.4552 323.98 5.3331 323.98 5.2149 solid black
edge 339 349 4 325.04 5.8315 326.44 5.5699 328.93 5.1081 330.41 4.8337 solid black
edge 340 341 4 323.62 4.1234 323.53 4.0009 323.42 3.8671 323.33 3.7394 solid black
edge 340 348 4 324.34 4.1234 324.46 3.9661 324.6 3.79 324.73 3.6322 solid black
edge 341 342 4 322.5 2.6789 322.4 2.5565 322.29 2.4226 322.18 2.2949 solid black
edge 341 345 4 323.27 2.6789 323.37 2.5565 323.48 2.4226 323.59 2.2949 solid black
edge 342 343 4 320.98 1.2354 320.76 1.0994 320.53 0.95105 320.32 0.81669 solid black
edge 342 344 4 321.71 1.2354 321.71 1.121 321.72 0.99789 321.72 0.88169 solid black
edge 345 346 4 324.06 1.2354 324.06 1.121 324.06 0.99789 324.05 0.88169 solid black
edge 345 347 4 324.81 1.2354 325.03 1.0982 325.28 0.94827 325.5 0.81292 solid black
edge 349 350 4 331.6 4.1234 331.6 4.0108 331.6 3.8886 331.6 3.7704 solid black
edge 349 357 4 332.66 4.3712 333.95 4.1129 336.12 3.6777 337.47 3.4071 solid black
edge 350 351 4 331.23 2.6789 331.13 2.5565 331.02 2.4226 330.92 2.2949 solid black
edge 350 354 4 331.98 2.6789 332.08 2.5565 332.19 2.4226 332.3 2.2949 solid black
edge 351 352 4 329.68 1.2354 329.45 1.0976 329.19 0.94691 328.97 0.81108 solid black
edge 351 353 4 330.45 1.2354 330.45 1.121 330.45 0.99789 330.45 0.88169 solid black
edge 354 355 4 332.77 1.2354 332.77 1.121 332.77 0.99789 332.77 0.88169 solid black
edge 354 356 4 333.6 1.2354 333.85 1.0963 334.12 0.94412 334.37 0.80731 solid black
edge 357 358 4 338.67 2.6789 338.67 2.5664 338.67 2.4442 338.67 2.326 solid black
edge 357 361 4 339.73 2.71 340.14 2.5439 340.61 2.3534 341.03 2.1843 solid black
edge 358 359 4 338.26 1.2354 338.15 1.1083 338.02 0.97041 337.91 0.84323 solid black
edge 358 360 4 339.09 1.2354 339.2 1.1083 339.32 0.97041 339.44 0.84323 solid black
edge 361 362 4 342.17 1.2354 342.17 1.121 342.17 0.99789 342.17 0.88169 solid black
edge 361 363 4 342.97 1.2354 343.21 1.0963 343.47 0.94412 343.7 0.80731 solid black
edge 364 365 4 462.83 11.346 462.83 11.233 462.83 11.111 462.83 10.993 solid black
edge 364 578 4 463.94 11.792 474.88 11.654 562.89 10.546 574.21 10.404 solid black
edge 365 366 4 461.77 10.293 458.09 10.057 445.89 9.2715 442.01 9.0216 solid black
edge 365 479 4 463.89 10.293 467.56 10.057 479.77 9.2715 483.66 9.0216 solid black
edge 366 367 4 439.76 8.8836 433.68 8.6932 403.25 7.7398 396.79 7.5377 solid black
edge 366 426 4 440.81 8.4567 440.81 8.3441 440.81 8.222 440.81 8.1038 solid black
edge 367 368 4 394.53 7.4156 390.32 7.1902 374.76 6.3579 370.3 6.1196 solid black
edge 367 397 4 395.59 7.0123 395.59 6.8997 395.59 6.7775 395.59 6.6593 solid black
edge 368 369 4 368.05 5.9219 365.47 5.6638 358.88 5.0035 356.16 4.7312 solid black
